action_type,m_ticker,status,per_end_month_nbr,comp_name,ticker,change_txt,ex_date,proc_date
2,DD,1,12,DU PONT (EI) DE,DD,A-1.282 DOW,9/1/2017,9/1/2017
6,NIKE,1,5,NIKE INC-B,NKE,2,12/24/2015,12/24/2015
6,VISA,1,9,VISA INC-A,V,4,3/19/2015,3/19/2015
6,AAPL,1,9,APPLE INC,AAPL,7,6/9/2014,6/9/2014
6,NIKE,1,5,NIKE INC-B,NKE,2,12/26/2012,12/26/2012
6,KO,1,12,COCA COLA CO,KO,2,8/13/2012,8/13/2012
3,GS&,1,11,GOLDMAN SACHS,GS,12,,4/14/2009
1,VISA,1,9,VISA INC-A,V,,,3/20/2008
6,NIKE,1,5,NIKE INC-B,NKE,2,4/3/2007,4/3/2007
5,SPM,1,12,TRAVELERS COS,STA,TRV,,2/27/2007
4,SPM,1,12,ST PAUL TRAVLRS,STA,TRAVELERS COS,,2/27/2007
4,AAPL,1,9,APPLE COMPUTER,AAPL,APPLE INC,,1/11/2007
6,CTR,1,12,CATERPILLAR INC,CAT,2,7/14/2005,7/14/2005
6,UA,1,12,UTD TECHS CORP,UTX,2,6/13/2005,6/13/2005
6,UNIH,1,12,UNITEDHEALTH GP,UNH,2,5/31/2005,5/31/2005
4,SD,1,12,CHEVRONTEXACO,CVX,CHEVRON CORP,,5/10/2005
6,AAPL,1,9,APPLE COMPUTER,AAPL,2,2/28/2005,2/28/2005
6,SD,1,12,CHEVRONTEXACO,CVX,2,9/13/2004,9/13/2004
4,CHL,1,12,JP MORGAN CHASE,JPM,JPMORGAN CHASE,,7/28/2004
6,PG,1,6,PROCTER & GAMBL,PG,2,6/21/2004,6/21/2004
5,SPM,1,12,ST PAUL TRAVLRS,SPC,STA,,4/2/2004
4,SPM,1,12,ST PAUL COS INC,SPC,ST PAUL TRAVLRS,,4/2/2004
6,MMM,1,12,3M CO,MMM,2,9/30/2003,9/30/2003
6,UNIH,1,12,UNITEDHEALTH GP,UNH,2,6/19/2003,6/19/2003
6,MSFT,1,6,MICROSOFT CORP,MSFT,2,2/18/2003,2/18/2003
4,MMM,1,12,MIN MINING&MFG,MMM,3M CO,,4/8/2002
4,SD,1,12,CHEVRON INC,CHV,CHEVRONTEXACO,,10/10/2001
5,SD,1,12,CHEVRONTEXACO,CHV,CVX,,10/10/2001
6,J,1,12,EXXON MOBIL CRP,XOM,2,7/19/2001,7/19/2001
6,JNJ,1,12,JOHNSON & JOHNS,JNJ,2,6/13/2001,6/13/2001
5,CHL,1,12,JP MORGAN CHASE,CMB,JPM,,1/2/2001
4,CHL,1,12,CHASE MANHA-NEW,CMB,JP MORGAN CHASE,,1/2/2001
6,UNIH,1,12,UNITEDHEALTH GP,UNH,2,12/26/2000,12/26/2000
6,ITL,1,12,INTEL CORP,INTC,2,7/31/2000,7/31/2000
5,BEL,1,12,VERIZON COMM,BEL,VZ,,7/3/2000
4,BEL,1,12,BELL ATLANTIC,BEL,VERIZON COMM,,7/3/2000
6,AAPL,1,9,APPLE COMPUTER,AAPL,2,6/21/2000,6/21/2000
6,CHL,1,12,CHASE MANHA-NEW,CMB,1.5,6/12/2000,6/12/2000
6,AXP,1,12,AMER EXPRESS CO,AXP,3,5/11/2000,5/11/2000
6,GE,1,12,GENL ELECTRIC,GE,3,5/8/2000,5/8/2000
4,UNIH,1,12,UTD HEALTHCARE,UNH,UNITEDHEALTH GP,,4/27/2000
6,CSCO,1,7,CISCO SYSTEMS,CSCO,2,3/23/2000,3/23/2000
6,HOMD,1,1,HOME DEPOT,HD,1.5,12/31/1999,12/31/1999
4,J,1,12,EXXON CORP,XON,EXXON MOBIL CRP,,12/1/1999
5,J,1,12,EXXON CORP,XON,XOM,,12/1/1999
6,PFE,1,12,PFIZER INC,PFE,3,7/1/1999,7/1/1999
6,CSCO,1,7,CISCO SYSTEMS,CSCO,2,6/22/1999,6/22/1999
6,IBM,1,12,INTL BUS MACH,IBM,2,5/27/1999,5/27/1999
6,UA,1,12,UTD TECHS CORP,UTX,2,5/18/1999,5/18/1999
1,GS&,1,11,GOLDMAN SACHS,GS,,,5/6/1999
6,WMS,1,1,WAL-MART STORES,WMT,2,4/20/1999,4/20/1999
6,ITL,1,12,INTEL CORP,INTC,2,4/12/1999,4/12/1999
1,GS&,,11,GOLDMAN SACHS,GS,,,4/7/1999
6,MSFT,1,6,MICROSOFT CORP,MSFT,2,3/29/1999,3/29/1999
6,MCD,1,12,MCDONALDS CORP,MCD,2,3/8/1999,3/8/1999
6,MRK,1,12,MERCK & CO INC,MRK,2,2/17/1999,2/17/1999
6,CSCO,1,7,CISCO SYSTEMS,CSCO,1.5,9/16/1998,9/16/1998
6,DIS,1,9,DISNEY WALT,DIS,3,7/10/1998,7/10/1998
6,HOMD,1,1,HOME DEPOT,HD,2,7/6/1998,7/6/1998
6,BEL,1,12,BELL ATLANTIC,BEL,2,6/30/1998,6/30/1998
6,CHL,1,12,CHASE MANHA-NEW,CMB,2,6/15/1998,6/15/1998
6,SPM,1,12,ST PAUL COS INC,SPC,2,5/12/1998,5/12/1998
6,MSFT,1,6,MICROSOFT CORP,MSFT,2,2/23/1998,2/23/1998
6,CSCO,1,7,CISCO SYSTEMS,CSCO,1.5,12/17/1997,12/17/1997
4,IBM,1,12,IBM,IBM,INTL BUS MACH,,10/20/1997
6,PG,1,6,PROCTER & GAMBL,PG,2,9/22/1997,9/22/1997
6,CTR,1,12,CATERPILLAR INC,CAT,2,7/14/1997,7/14/1997
6,ITL,1,12,INTEL CORP,INTC,2,7/14/1997,7/14/1997
6,HOMD,1,1,HOME DEPOT,HD,1.5,7/7/1997,7/7/1997
6,PFE,1,12,PFIZER INC,PFE,2,7/1/1997,7/1/1997
6,DD,1,12,DU PONT (EI) DE,DD,2,6/13/1997,6/13/1997
6,BA,1,12,BOEING CO,BA,2,6/9/1997,6/9/1997
6,IBM,1,12,IBM,IBM,2,5/28/1997,5/28/1997
6,GE,1,12,GENL ELECTRIC,GE,2,5/12/1997,5/12/1997
6,J,1,12,EXXON CORP,XON,2,4/14/1997,4/14/1997
6,UA,1,12,UTD TECHS CORP,UTX,2,12/11/1996,12/11/1996
6,MSFT,1,6,MICROSOFT CORP,MSFT,2,12/9/1996,12/9/1996
6,NIKE,1,5,NIKE INC-B,NKE,2,10/24/1996,10/24/1996
6,JNJ,1,12,JOHNSON & JOHNS,JNJ,2,6/12/1996,6/12/1996
6,KO,1,12,COCA COLA CO,KO,2,5/13/1996,5/13/1996
4,CHL,1,12,CHEMICAL BANKNG,CHL,CHASE MANHA-NEW,,4/1/1996
5,CHL,1,12,CHEMICAL BANKNG,CHL,CMB,,4/1/1996
6,CSCO,1,7,CISCO SYSTEMS,CSCO,2,2/20/1996,2/20/1996
6,NIKE,1,5,NIKE INC-B,NKE,2,10/31/1995,10/31/1995
6,PFE,1,12,PFIZER INC,PFE,2,7/3/1995,7/3/1995
6,ITL,1,12,INTEL CORP,INTC,2,6/19/1995,6/19/1995
4,UA,1,12,UTD TECHS,UTX,UTD TECHS CORP,,12/2/1994
4,DD,1,12,DU PONT E I DE,DD,DU PONT (EI) DE,,9/28/1994
6,CTR,1,12,CATERPILLAR INC,CAT,2,9/6/1994,9/6/1994
6,MCD,1,12,MCDONALDS CORP,MCD,2,6/27/1994,6/27/1994
6,SD,1,12,CHEVRON INC,CHV,2,6/13/1994,6/13/1994
6,SPM,1,12,ST PAUL COS INC,SPC,2,6/7/1994,6/7/1994
4,AXP,1,12,AMER EXPRESS,AXP,AMER EXPRESS CO,,5/31/1994
6,MSFT,1,6,MICROSOFT CORP,MSFT,2,5/23/1994,5/23/1994
6,GE,1,12,GENL ELECTRIC,GE,2,5/16/1994,5/16/1994
6,MMM,1,12,MIN MINING&MFG,MMM,2,4/11/1994,4/11/1994
6,CSCO,1,7,CISCO SYSTEMS,CSCO,2,3/21/1994,3/21/1994
6,UNIH,1,12,UTD HEALTHCARE,UNH,2,3/11/1994,3/11/1994
6,ITL,1,12,INTEL CORP,INTC,2,6/7/1993,6/7/1993
6,HOMD,1,1,HOME DEPOT,HD,1.3333,4/14/1993,4/14/1993
6,CSCO,1,7,CISCO SYSTEMS,CSCO,2,3/22/1993,3/22/1993
6,WMS,1,1,WAL-MART STORES,WMT,2,2/26/1993,2/26/1993
6,UNIH,1,12,UTD HEALTHCARE,UNH,2,9/16/1992,9/16/1992
6,HOMD,1,1,HOME DEPOT,HD,1.5,7/2/1992,7/2/1992
6,MSFT,1,6,MICROSOFT CORP,MSFT,1.5,6/15/1992,6/15/1992
6,PG,1,6,PROCTER & GAMBL,PG,2,6/15/1992,6/15/1992
6,JNJ,1,12,JOHNSON & JOHNS,JNJ,2,6/10/1992,6/10/1992
6,MRK,1,12,MERCK & CO INC,MRK,3,5/26/1992,5/26/1992
6,DIS,1,9,DISNEY WALT,DIS,4,5/18/1992,5/18/1992
6,KO,1,12,COCA COLA CO,KO,2,5/12/1992,5/12/1992
5,SPM,1,12,ST PAUL COS INC,SPK,SPC,,5/7/1992
6,CSCO,1,7,CISCO SYSTEMS,CSCO,2,3/23/1992,3/23/1992
5,SPM,1,12,ST PAUL COS INC,STPL,SPK,,11/8/1991
5,UNIH,1,12,UTD HEALTHCARE,UNIH,UNH,,10/10/1991
6,MSFT,1,6,MICROSOFT CORP,MSFT,1.5,6/27/1991,6/27/1991
6,HOMD,1,1,HOME DEPOT,HD,1.5,6/26/1991,6/26/1991
6,PFE,1,12,PFIZER INC,PFE,2,4/1/1991,4/1/1991
6,CSCO,1,7,CISCO SYSTEMS,CSCO,2,3/18/1991,3/18/1991
5,NIKE,1,5,NIKE INC-B,NIKE,NKE,,10/18/1990
6,NIKE,1,5,NIKE INC-B,NIKE,2,10/9/1990,10/9/1990
6,WMS,1,1,WAL-MART STORES,WMT,2,7/9/1990,7/9/1990
6,HOMD,1,1,HOME DEPOT,HD,1.5,7/6/1990,7/6/1990
6,BA,1,12,BOEING CO,BA,1.5,6/11/1990,6/11/1990
6,KO,1,12,COCA COLA CO,KO,2,5/14/1990,5/14/1990
6,BEL,1,12,BELL ATLANTIC,BEL,2,5/2/1990,5/2/1990
3,CSCO,1,12,CISCO SYSTEMS,CSCO,7,,4/19/1990
6,MSFT,1,6,MICROSOFT CORP,MSFT,2,4/16/1990,4/16/1990
1,CSCO,1,12,CISCO SYSTEMS,CSCO,,,3/28/1990
6,DD,1,12,DU PONT E I DE,DD,3,1/22/1990,1/22/1990
6,PG,1,6,PROCTER & GAMBL,PG,2,11/20/1989,11/20/1989
6,HOMD,1,1,HOME DEPOT,HD,1.5,7/3/1989,7/5/1989
6,MCD,1,12,MCDONALDS CORP,MCD,2,6/19/1989,6/19/1989
6,BA,1,12,BOEING CO,BA,1.5,6/12/1989,6/12/1989
6,JNJ,1,12,JOHNSON & JOHNS,JNJ,2,5/11/1989,5/11/1989
6,MRK,1,,MERCK & CO,MRK,3,5/26/1988,5/27/1988
4,CHL,1,,CHEMICAL NY CP,CHL,CHEMICAL BANKNG,,5/5/1988
6,ITL,1,,INTEL CORP,INTC,1.5,10/29/1987,10/30/1987
6,HOMD,1,,HOME DEPOT,HD,1.5,9/22/1987,9/25/1987
6,MSFT,1,,MICROSOFT INC,MSFT,2,9/21/1987,9/25/1987
6,J,1,,EXXON CORP,XON,2,9/15/1987,9/18/1987
6,WMS,1,,WAL-MART STORES,WMT,2,7/13/1987,7/17/1987
6,MCD,1,,MCDONALDS,MCD,1.5,6/23/1987,6/26/1987
6,AAPL,1,9,APPLE COMPUTER,AAPL,2,6/16/1987,6/19/1987
6,MMM,1,,MINNESOTA MIN,MMM,2,6/16/1987,6/19/1987
6,GE,1,,GENERAL ELEC CO,GE,2,5/26/1987,5/29/1987
6,AXP,1,,AM EXPRESS,AXP,2,5/11/1987,5/15/1987
