ticker,m_ticker,comp_name,fye,per_type,per_end_date,active_ticker_flag,mkt_val,ep_val
HD,HOMD,HOME DEPOT,1,Q,2017-06-30,Y,183398.13,202226.13
HD,HOMD,HOME DEPOT,1,Q,2017-03-31,Y,176367.66,196178.66
HD,HOMD,HOME DEPOT,1,Q,2016-12-31,Y,163331.03,182080.03
HD,HOMD,HOME DEPOT,1,Q,2016-09-30,Y,158993.67,175875.67
HD,HOMD,HOME DEPOT,1,Q,2016-06-30,Y,158847.27,176494.27
HD,HOMD,HOME DEPOT,1,Q,2016-03-31,Y,166986.7,185559.7
HD,HOMD,HOME DEPOT,1,Q,2015-12-31,Y,167677.28,182452.28
HD,HOMD,HOME DEPOT,1,Q,2015-09-30,Y,148301.06,159683.06
HD,HOMD,HOME DEPOT,1,Q,2015-06-30,Y,144355.2,155346.2
HD,HOMD,HOME DEPOT,1,Q,2015-03-31,Y,147506.56,162652.56
HD,HOMD,HOME DEPOT,1,Q,2014-12-31,Y,138332.3,152844.3
HD,HOMD,HOME DEPOT,1,Q,2014-09-30,Y,123474.89,135960.89
HD,HOMD,HOME DEPOT,1,Q,2014-06-30,Y,110761.13,122957.13
HD,HOMD,HOME DEPOT,1,Q,2014-03-31,Y,111433.0,124195.0
HD,HOMD,HOME DEPOT,1,Q,2013-12-31,Y,117947.36,127786.36
HD,HOMD,HOME DEPOT,1,Q,2013-09-30,Y,110801.38,118832.38
HD,HOMD,HOME DEPOT,1,Q,2013-06-30,Y,114823.79,121946.79
HD,HOMD,HOME DEPOT,1,Q,2013-03-31,Y,104333.59,111314.59
HD,HOMD,HOME DEPOT,1,Q,2012-12-31,Y,93235.29,101460.29
HD,HOMD,HOME DEPOT,1,Q,2012-09-30,Y,92406.07,100367.07
HD,HOMD,HOME DEPOT,1,Q,2012-06-30,Y,80803.92,88404.92
HD,HOMD,HOME DEPOT,1,Q,2012-03-31,Y,77556.3,86327.3
HD,HOMD,HOME DEPOT,1,Q,2011-12-31,Y,65762.84,74267.84
HD,HOMD,HOME DEPOT,1,Q,2011-09-30,Y,52337.09,60517.09
HD,HOMD,HOME DEPOT,1,Q,2011-06-30,Y,57882.07,66796.06
HD,HOMD,HOME DEPOT,1,Q,2011-03-31,Y,60734.71,68896.71
IBM,IBM,INTL BUS MACH,12,Q,2017-09-30,Y,135205.91,
IBM,IBM,INTL BUS MACH,12,Q,2017-06-30,Y,143360.38,168677.38
IBM,IBM,INTL BUS MACH,12,Q,2017-03-31,Y,163603.98,187349.98
IBM,IBM,INTL BUS MACH,12,Q,2016-12-31,Y,157832.44,183960.44
IBM,IBM,INTL BUS MACH,12,Q,2016-09-30,Y,151043.33,176638.33
IBM,IBM,INTL BUS MACH,12,Q,2016-06-30,Y,145101.69,174122.69
IBM,IBM,INTL BUS MACH,12,Q,2016-03-31,Y,145386.25,170771.25
IBM,IBM,INTL BUS MACH,12,Q,2015-12-31,Y,133506.55,158740.55
IBM,IBM,INTL BUS MACH,12,Q,2015-09-30,Y,140636.86,163190.86
IBM,IBM,INTL BUS MACH,12,Q,2015-06-30,Y,160545.44,185124.44
IBM,IBM,INTL BUS MACH,12,Q,2015-03-31,Y,158092.52,183583.52
IBM,IBM,INTL BUS MACH,12,Q,2014-12-31,Y,158996.05,185511.05
IBM,IBM,INTL BUS MACH,12,Q,2014-09-30,Y,187867.17,211123.17
IBM,IBM,INTL BUS MACH,12,Q,2014-06-30,Y,183478.42,207766.42
IBM,IBM,INTL BUS MACH,12,Q,2014-03-31,Y,200447.75,225411.75
IBM,IBM,INTL BUS MACH,12,Q,2013-12-31,Y,203673.64,225463.64
IBM,IBM,INTL BUS MACH,12,Q,2013-09-30,Y,202850.98,221096.98
IBM,IBM,INTL BUS MACH,12,Q,2013-06-30,Y,211901.64,227836.64
IBM,IBM,INTL BUS MACH,12,Q,2013-03-31,Y,237724.98,250404.98
IBM,IBM,INTL BUS MACH,12,Q,2012-12-31,Y,216438.48,229397.48
IBM,IBM,INTL BUS MACH,12,Q,2012-09-30,Y,237068.67,249147.67
IBM,IBM,INTL BUS MACH,12,Q,2012-06-30,Y,225598.41,239177.41
IBM,IBM,INTL BUS MACH,12,Q,2012-03-31,Y,241754.84,255179.84
IBM,IBM,INTL BUS MACH,12,Q,2011-12-31,Y,216724.3,227659.3
IBM,IBM,INTL BUS MACH,12,Q,2011-09-30,Y,208843.41,221629.41
IBM,IBM,INTL BUS MACH,12,Q,2011-06-30,Y,207781.38,217932.38
IBM,IBM,INTL BUS MACH,12,Q,2011-03-31,Y,198869.75,207373.75
INTC,ITL,INTEL CORP,12,Q,2017-09-30,Y,178214.41,188208.41
INTC,ITL,INTEL CORP,12,Q,2017-06-30,Y,158544.27,160470.27
INTC,ITL,INTEL CORP,12,Q,2017-03-31,Y,169853.63,173236.63
INTC,ITL,INTEL CORP,12,Q,2016-12-31,Y,171883.53,175433.53
INTC,ITL,INTEL CORP,12,Q,2016-09-30,Y,178595.25,184869.25
INTC,ITL,INTEL CORP,12,Q,2016-06-30,Y,154881.59,161245.59
INTC,ITL,INTEL CORP,12,Q,2016-03-31,Y,152607.92,159291.92
INTC,ITL,INTEL CORP,12,Q,2015-12-31,Y,162569.55,157292.55
INTC,ITL,INTEL CORP,12,Q,2015-09-30,Y,142230.66,141446.66
INTC,ITL,INTEL CORP,12,Q,2015-06-30,Y,144592.92,142838.92
INTC,ITL,INTEL CORP,12,Q,2015-03-31,Y,148344.88,146338.88
INTC,ITL,INTEL CORP,12,Q,2014-12-31,Y,175462.16,173467.16
INTC,ITL,INTEL CORP,12,Q,2014-09-30,Y,172393.81,168902.81
INTC,ITL,INTEL CORP,12,Q,2014-06-30,Y,153820.2,149689.2
INTC,ITL,INTEL CORP,12,Q,2014-03-31,Y,128347.2,122473.2
INTC,ITL,INTEL CORP,12,Q,2013-12-31,Y,129022.3,122100.3
INTC,ITL,INTEL CORP,12,Q,2013-09-30,Y,114192.42,108203.42
INTC,ITL,INTEL CORP,12,Q,2013-06-30,Y,120447.33,116247.33
INTC,ITL,INTEL CORP,12,Q,2013-03-31,Y,107995.91,104065.91
INTC,ITL,INTEL CORP,12,Q,2012-12-31,Y,102337.06,97311.06
INTC,ITL,INTEL CORP,12,Q,2012-09-30,Y,113342.97,109977.97
INTC,ITL,INTEL CORP,12,Q,2012-06-30,Y,134076.14,127521.14
INTC,ITL,INTEL CORP,12,Q,2012-03-31,Y,140462.53,133797.53
INTC,ITL,INTEL CORP,12,Q,2011-12-31,Y,123481.0,115728.0
INTC,ITL,INTEL CORP,12,Q,2011-09-30,Y,112030.09,103908.09
INTC,ITL,INTEL CORP,12,Q,2011-06-30,Y,117492.33,108035.33
INTC,ITL,INTEL CORP,12,Q,2011-03-31,Y,110747.85,100852.85
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2017-09-30,Y,348946.81,
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2017-06-30,Y,356367.16,370877.16
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2017-03-31,Y,337641.63,325313.63
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2016-12-31,Y,313432.5,293967.5
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2016-09-30,Y,323189.16,306302.16
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2016-06-30,Y,333653.13,315604.13
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2016-03-31,Y,298452.84,278830.84
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2015-12-31,Y,284220.5,258701.5
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2015-09-30,Y,258327.45,235094.45
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2015-06-30,Y,270260.97,250391.97
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2015-03-31,Y,279724.34,263343.34
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2014-12-31,Y,292702.94,274735.94
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2014-09-30,Y,300614.41,280761.41
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2014-06-30,Y,295980.47,277659.47
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2014-03-31,Y,277826.31,261777.31
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2013-12-31,Y,258415.52,242537.52
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2013-09-30,Y,244298.86,228818.86
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2013-06-30,Y,241171.06,225685.06
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2013-03-31,Y,228042.36,217737.36
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2012-12-31,Y,194265.47,184665.47
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2012-09-30,Y,189987.7,181644.7
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2012-06-30,Y,185544.89,180154.89
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2012-03-31,Y,181081.97,160244.97
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2011-12-31,Y,179089.09,159797.09
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2011-09-30,Y,174533.16,156637.16
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2011-06-30,Y,182340.83,166338.83
JNJ,JNJ,JOHNSON & JOHNS,12,Q,2011-03-31,Y,162361.95,144749.95
JPM,CHL,JPMORGAN CHASE,12,Q,2017-09-30,Y,336096.25,-383210.75
JPM,CHL,JPMORGAN CHASE,12,Q,2017-06-30,Y,324726.31,-400091.69
JPM,CHL,JPMORGAN CHASE,12,Q,2017-03-31,Y,312522.25,-401049.75
JPM,CHL,JPMORGAN CHASE,12,Q,2016-12-31,Y,308768.41,-338945.59
JPM,CHL,JPMORGAN CHASE,12,Q,2016-09-30,Y,240521.88,-424577.13
JPM,CHL,JPMORGAN CHASE,12,Q,2016-06-30,Y,227224.8,-414500.19
JPM,CHL,JPMORGAN CHASE,12,Q,2016-03-31,Y,216852.81,-414403.19
JPM,CHL,JPMORGAN CHASE,12,Q,2015-12-31,Y,243065.02,-338030.0
JPM,CHL,JPMORGAN CHASE,12,Q,2015-09-30,Y,225471.16,-405970.84
JPM,CHL,JPMORGAN CHASE,12,Q,2015-06-30,Y,251463.28,-420486.72
JPM,CHL,JPMORGAN CHASE,12,Q,2015-03-31,Y,224953.13,-591439.88
JPM,CHL,JPMORGAN CHASE,12,Q,2014-12-31,Y,233935.89,-566499.13
JPM,CHL,JPMORGAN CHASE,12,Q,2014-09-30,Y,226579.59,-517421.41
JPM,CHL,JPMORGAN CHASE,12,Q,2014-06-30,Y,218075.17,-520943.81
JPM,CHL,JPMORGAN CHASE,12,Q,2014-03-31,Y,229898.16,-487779.84
JPM,CHL,JPMORGAN CHASE,12,Q,2013-12-31,Y,219837.39,-451723.63
JPM,CHL,JPMORGAN CHASE,12,Q,2013-09-30,Y,194571.41,-521835.59
JPM,CHL,JPMORGAN CHASE,12,Q,2013-06-30,Y,199529.11,-486924.88
JPM,CHL,JPMORGAN CHASE,12,Q,2013-03-31,Y,181651.59,-465322.41
JPM,CHL,JPMORGAN CHASE,12,Q,2012-12-31,Y,167144.23,-469998.75
JPM,CHL,JPMORGAN CHASE,12,Q,2012-09-30,Y,153773.56,-460504.44
JPM,CHL,JPMORGAN CHASE,12,Q,2012-06-30,Y,136012.19,-442720.81
JPM,CHL,JPMORGAN CHASE,12,Q,2012-03-31,Y,175522.22,-400443.78
JPM,CHL,JPMORGAN CHASE,12,Q,2011-12-31,Y,126342.23,-411332.78
JPM,CHL,JPMORGAN CHASE,12,Q,2011-09-30,Y,117439.4,-466970.59
JPM,CHL,JPMORGAN CHASE,12,Q,2011-06-30,Y,162682.67,-392511.31
JPM,CHL,JPMORGAN CHASE,12,Q,2011-03-31,Y,183639.81,-325055.19
KO,KO,COCA COLA CO,12,Q,2017-09-30,Y,191772.61,196886.61
KO,KO,COCA COLA CO,12,Q,2017-06-30,Y,191298.89,195879.89
KO,KO,COCA COLA CO,12,Q,2017-03-31,Y,181327.41,187660.41
KO,KO,COCA COLA CO,12,Q,2016-12-31,Y,178815.28,186298.28
KO,KO,COCA COLA CO,12,Q,2016-09-30,Y,182524.42,188618.42
KO,KO,COCA COLA CO,12,Q,2016-06-30,Y,196106.63,201283.63
KO,KO,COCA COLA CO,12,Q,2016-03-31,Y,200692.38,205471.38
KO,KO,COCA COLA CO,12,Q,2015-12-31,Y,186832.41,195243.41
KO,KO,COCA COLA CO,12,Q,2015-09-30,Y,174522.17,177697.17
KO,KO,COCA COLA CO,12,Q,2015-06-30,Y,170650.67,175680.67
KO,KO,COCA COLA CO,12,Q,2015-03-31,Y,177142.39,183180.39
KO,KO,COCA COLA CO,12,Q,2014-12-31,Y,184928.39,182316.39
KO,KO,COCA COLA CO,12,Q,2014-09-30,Y,187103.53,183500.53
KO,KO,COCA COLA CO,12,Q,2014-06-30,Y,186179.95,183213.95
KO,KO,COCA COLA CO,12,Q,2014-03-31,Y,170331.83,169538.83
KO,KO,COCA COLA CO,12,Q,2013-12-31,Y,182421.8,181307.8
KO,KO,COCA COLA CO,12,Q,2013-09-30,Y,167927.89,161641.89
KO,KO,COCA COLA CO,12,Q,2013-06-30,Y,178640.13,173606.13
KO,KO,COCA COLA CO,12,Q,2013-03-31,Y,180229.69,176092.69
KO,KO,COCA COLA CO,12,Q,2012-12-31,Y,162587.13,160772.13
KO,KO,COCA COLA CO,12,Q,2012-09-30,Y,170757.98,168855.98
KO,KO,COCA COLA CO,12,Q,2012-06-30,Y,176392.75,175816.75
KO,KO,COCA COLA CO,12,Q,2012-03-31,Y,167601.14,168173.14
KO,KO,COCA COLA CO,12,Q,2011-12-31,Y,158918.13,158539.13
KO,KO,COCA COLA CO,12,Q,2011-09-30,Y,155124.25,152335.25
KO,KO,COCA COLA CO,12,Q,2011-06-30,Y,154043.91,151399.91
KO,KO,COCA COLA CO,12,Q,2011-03-31,Y,152258.8,152662.8
MCD,MCD,MCDONALDS CORP,12,Q,2017-09-30,Y,126910.26,
MCD,MCD,MCDONALDS CORP,12,Q,2017-06-30,Y,124836.13,150594.64
MCD,MCD,MCDONALDS CORP,12,Q,2017-03-31,Y,105859.38,130431.38
MCD,MCD,MCDONALDS CORP,12,Q,2016-12-31,Y,101081.65,125736.75
MCD,MCD,MCDONALDS CORP,12,Q,2016-09-30,Y,98443.85,122184.15
MCD,MCD,MCDONALDS CORP,12,Q,2016-06-30,Y,105641.43,128523.43
MCD,MCD,MCDONALDS CORP,12,Q,2016-03-31,Y,110306.2,130348.7
MCD,MCD,MCDONALDS CORP,12,Q,2015-12-31,Y,108479.7,124916.3
MCD,MCD,MCDONALDS CORP,12,Q,2015-09-30,Y,92796.55,108334.55
MCD,MCD,MCDONALDS CORP,12,Q,2015-06-30,Y,91126.03,105029.13
MCD,MCD,MCDONALDS CORP,12,Q,2015-03-31,Y,93457.34,106114.34
MCD,MCD,MCDONALDS CORP,12,Q,2014-12-31,Y,91189.22,104047.02
MCD,MCD,MCDONALDS CORP,12,Q,2014-09-30,Y,93096.7,104380.3
MCD,MCD,MCDONALDS CORP,12,Q,2014-06-30,Y,99573.13,110793.93
MCD,MCD,MCDONALDS CORP,12,Q,2014-03-31,Y,97038.04,108119.64
MCD,MCD,MCDONALDS CORP,12,Q,2013-12-31,Y,96547.77,107878.87
MCD,MCD,MCDONALDS CORP,12,Q,2013-09-30,Y,96175.95,107119.45
MCD,MCD,MCDONALDS CORP,12,Q,2013-06-30,Y,99252.36,110343.76
MCD,MCD,MCDONALDS CORP,12,Q,2013-03-31,Y,99968.34,110896.95
MCD,MCD,MCDONALDS CORP,12,Q,2012-12-31,Y,88560.81,99857.21
MCD,MCD,MCDONALDS CORP,12,Q,2012-09-30,Y,92523.55,103097.05
MCD,MCD,MCDONALDS CORP,12,Q,2012-06-30,Y,89968.17,100203.97
MCD,MCD,MCDONALDS CORP,12,Q,2012-03-31,Y,99920.34,109686.95
MCD,MCD,MCDONALDS CORP,12,Q,2011-12-31,Y,102659.47,112457.57
MCD,MCD,MCDONALDS CORP,12,Q,2011-09-30,Y,90608.47,99207.77
MCD,MCD,MCDONALDS CORP,12,Q,2011-06-30,Y,87488.49,96481.29
MCD,MCD,MCDONALDS CORP,12,Q,2011-03-31,Y,79384.63,87969.02
MMM,MMM,3M CO,12,Q,2017-09-30,Y,125261.44,
MMM,MMM,3M CO,12,Q,2017-06-30,Y,124240.97,132534.97
MMM,MMM,3M CO,12,Q,2017-03-31,Y,114269.86,122757.86
MMM,MMM,3M CO,12,Q,2016-12-31,Y,106557.37,114557.37
MMM,MMM,3M CO,12,Q,2016-09-30,Y,105996.35,114409.35
MMM,MMM,3M CO,12,Q,2016-06-30,Y,106212.91,113646.91
MMM,MMM,3M CO,12,Q,2016-03-31,Y,101063.6,108477.6
MMM,MMM,3M CO,12,Q,2015-12-31,Y,92751.01,99588.01
MMM,MMM,3M CO,12,Q,2015-09-30,Y,87289.63,94505.63
MMM,MMM,3M CO,12,Q,2015-06-30,Y,96398.16,101344.16
MMM,MMM,3M CO,12,Q,2015-03-31,Y,104634.55,108284.55
MMM,MMM,3M CO,12,Q,2014-12-31,Y,104514.1,108696.1
MMM,MMM,3M CO,12,Q,2014-09-30,Y,90791.23,93320.23
MMM,MMM,3M CO,12,Q,2014-06-30,Y,93718.79,96032.79
MMM,MMM,3M CO,12,Q,2014-03-31,Y,89900.8,91487.8
MMM,MMM,3M CO,12,Q,2013-12-31,Y,93300.19,94289.19
MMM,MMM,3M CO,12,Q,2013-09-30,Y,81612.92,81834.92
MMM,MMM,3M CO,12,Q,2013-06-30,Y,75472.82,76104.82
MMM,MMM,3M CO,12,Q,2013-03-31,Y,73352.84,73840.84
MMM,MMM,3M CO,12,Q,2012-12-31,Y,64245.8,64630.8
MMM,MMM,3M CO,12,Q,2012-09-30,Y,63891.7,63725.7
MMM,MMM,3M CO,12,Q,2012-06-30,Y,62170.93,62924.93
MMM,MMM,3M CO,12,Q,2012-03-31,Y,61977.49,62756.49
MMM,MMM,3M CO,12,Q,2011-12-31,Y,57280.07,58084.07
MMM,MMM,3M CO,12,Q,2011-09-30,Y,50937.59,51030.59
MMM,MMM,3M CO,12,Q,2011-06-30,Y,67398.23,67358.23
MMM,MMM,3M CO,12,Q,2011-03-31,Y,66553.77,67007.77
MRK,MRK,MERCK & CO INC,12,Q,2017-09-30,Y,175132.53,
MRK,MRK,MERCK & CO INC,12,Q,2017-06-30,Y,175296.64,185035.64
MRK,MRK,MERCK & CO INC,12,Q,2017-03-31,Y,174196.83,182384.83
MRK,MRK,MERCK & CO INC,12,Q,2016-12-31,Y,162312.72,172245.72
MRK,MRK,MERCK & CO INC,12,Q,2016-09-30,Y,172576.64,183165.64
MRK,MRK,MERCK & CO INC,12,Q,2016-06-30,Y,159465.94,171273.94
MRK,MRK,MERCK & CO INC,12,Q,2016-03-31,Y,146545.42,157258.42
MRK,MRK,MERCK & CO INC,12,Q,2015-12-31,Y,147554.95,157956.95
MRK,MRK,MERCK & CO INC,12,Q,2015-09-30,Y,139113.61,151148.61
MRK,MRK,MERCK & CO INC,12,Q,2015-06-30,Y,160839.91,173538.91
MRK,MRK,MERCK & CO INC,12,Q,2015-03-31,Y,162579.48,172484.48
MRK,MRK,MERCK & CO INC,12,Q,2014-12-31,Y,161901.08,164881.08
MRK,MRK,MERCK & CO INC,12,Q,2014-09-30,Y,171000.98,175219.98
MRK,MRK,MERCK & CO INC,12,Q,2014-06-30,Y,169059.45,174254.45
MRK,MRK,MERCK & CO INC,12,Q,2014-03-31,Y,166939.11,166015.11
MRK,MRK,MERCK & CO INC,12,Q,2013-12-31,Y,146242.55,149295.55
MRK,MRK,MERCK & CO INC,12,Q,2013-09-30,Y,139321.84,143799.84
MRK,MRK,MERCK & CO INC,12,Q,2013-06-30,Y,140260.98,144688.98
MRK,MRK,MERCK & CO INC,12,Q,2013-03-31,Y,133588.67,133655.67
MRK,MRK,MERCK & CO INC,12,Q,2012-12-31,Y,124460.55,124573.55
MRK,MRK,MERCK & CO INC,12,Q,2012-09-30,Y,137342.78,136796.78
MRK,MRK,MERCK & CO INC,12,Q,2012-06-30,Y,126985.34,124592.34
MRK,MRK,MERCK & CO INC,12,Q,2012-03-31,Y,116889.91,116551.91
MRK,MRK,MERCK & CO INC,12,Q,2011-12-31,Y,114906.63,115459.63
MRK,MRK,MERCK & CO INC,12,Q,2011-09-30,Y,100742.07,100858.07
MRK,MRK,MERCK & CO INC,12,Q,2011-06-30,Y,108925.59,110727.59
MRK,MRK,MERCK & CO INC,12,Q,2011-03-31,Y,101772.5,104387.5
MSFT,MSFT,MICROSOFT CORP,6,Q,2017-09-30,Y,574659.81,518211.81
MSFT,MSFT,MICROSOFT CORP,6,Q,2017-06-30,Y,531312.44,474404.44
MSFT,MSFT,MICROSOFT CORP,6,Q,2017-03-31,Y,508935.16,459139.16
MSFT,MSFT,MICROSOFT CORP,6,Q,2016-12-31,Y,483160.34,419685.34
MSFT,MSFT,MICROSOFT CORP,6,Q,2016-09-30,Y,447860.25,371082.25
MSFT,MSFT,MICROSOFT CORP,6,Q,2016-06-30,Y,399535.38,326852.38
MSFT,MSFT,MICROSOFT CORP,6,Q,2016-03-31,Y,434133.59,369477.59
MSFT,MSFT,MICROSOFT CORP,6,Q,2015-12-31,Y,443169.44,381208.44
MSFT,MSFT,MICROSOFT CORP,6,Q,2015-09-30,Y,353545.03,282009.03
MSFT,MSFT,MICROSOFT CORP,6,Q,2015-06-30,Y,354392.09,285674.09
MSFT,MSFT,MICROSOFT CORP,6,Q,2015-03-31,Y,329834.03,262040.03
MSFT,MSFT,MICROSOFT CORP,6,Q,2014-12-31,Y,381065.81,309076.81
MSFT,MSFT,MICROSOFT CORP,6,Q,2014-09-30,Y,382138.69,311417.69
MSFT,MSFT,MICROSOFT CORP,6,Q,2014-06-30,Y,344459.19,279395.19
MSFT,MSFT,MICROSOFT CORP,6,Q,2014-03-31,Y,340246.72,272500.72
MSFT,MSFT,MICROSOFT CORP,6,Q,2013-12-31,Y,312297.5,249029.5
MSFT,MSFT,MICROSOFT CORP,6,Q,2013-09-30,Y,277220.94,209180.94
MSFT,MSFT,MICROSOFT CORP,6,Q,2013-06-30,Y,288489.0,224068.0
MSFT,MSFT,MICROSOFT CORP,6,Q,2013-03-31,Y,239602.48,177068.48
MSFT,MSFT,MICROSOFT CORP,6,Q,2012-12-31,Y,224801.17,168436.17
MSFT,MSFT,MICROSOFT CORP,6,Q,2012-09-30,Y,249489.91,192559.91
MSFT,MSFT,MICROSOFT CORP,6,Q,2012-06-30,Y,256982.5,204655.5
MSFT,MSFT,MICROSOFT CORP,6,Q,2012-03-31,Y,270644.34,223053.34
MSFT,MSFT,MICROSOFT CORP,6,Q,2011-12-31,Y,218380.25,178576.25
MSFT,MSFT,MICROSOFT CORP,6,Q,2011-09-30,Y,208535.05,163059.05
MSFT,MSFT,MICROSOFT CORP,6,Q,2011-06-30,Y,219251.95,178400.95
