ticker,m_ticker,comp_name,fye,per_type,per_end_date,active_ticker_flag,shares_out,avg_d_shares
AAPL,AAPL,APPLE INC,9,Q,2017-09-30,Y,5165.23,
AAPL,AAPL,APPLE INC,9,Q,2017-06-30,Y,5213.84,5233.5
AAPL,AAPL,APPLE INC,9,Q,2017-03-31,Y,5246.54,5261.69
AAPL,AAPL,APPLE INC,9,Q,2016-12-31,Y,5257.82,5328.0
AAPL,AAPL,APPLE INC,9,Q,2016-09-30,Y,5388.44,5393.33
AAPL,AAPL,APPLE INC,9,Q,2016-06-30,Y,5388.44,5472.78
AAPL,AAPL,APPLE INC,9,Q,2016-03-31,Y,5478.45,5540.89
AAPL,AAPL,APPLE INC,9,Q,2015-12-31,Y,5544.49,5594.13
AAPL,AAPL,APPLE INC,9,Q,2015-09-30,Y,5702.72,5682.52
AAPL,AAPL,APPLE INC,9,Q,2015-06-30,Y,5702.72,5773.1
AAPL,AAPL,APPLE INC,9,Q,2015-03-31,Y,5866.16,5834.86
AAPL,AAPL,APPLE INC,9,Q,2014-12-31,Y,5824.75,5881.8
AAPL,AAPL,APPLE INC,9,Q,2014-09-30,Y,5864.84,5972.08
AAPL,AAPL,APPLE INC,9,Q,2014-06-30,Y,5987.87,6051.71
AAPL,AAPL,APPLE INC,9,Q,2014-03-31,Y,6030.0,6156.7
AAPL,AAPL,APPLE INC,9,Q,2013-12-31,Y,6247.86,6310.16
AAPL,AAPL,APPLE INC,9,Q,2013-09-30,Y,6359.48,6363.92
AAPL,AAPL,APPLE INC,9,Q,2013-06-30,Y,6570.54,6469.85
AAPL,AAPL,APPLE INC,9,Q,2013-03-31,Y,6573.41,6622.25
AAPL,AAPL,APPLE INC,9,Q,2012-12-31,Y,6571.73,6630.52
AAPL,AAPL,APPLE INC,9,Q,2012-09-30,Y,6561.84,6637.3
AAPL,AAPL,APPLE INC,9,Q,2012-06-30,Y,6545.44,6629.41
AAPL,AAPL,APPLE INC,9,Q,2012-03-31,Y,6526.59,6614.25
AAPL,AAPL,APPLE INC,9,Q,2011-12-31,Y,6505.86,6591.0
AAPL,AAPL,APPLE INC,9,Q,2011-09-30,Y,6489.64,6576.62
AAPL,AAPL,APPLE INC,9,Q,2011-06-30,Y,6473.29,6564.67
AAPL,AAPL,APPLE INC,9,Q,2011-03-31,Y,6448.95,6551.61
AXP,AXP,AMER EXPRESS CO,12,Q,2017-09-30,Y,868.0,881.0
AXP,AXP,AMER EXPRESS CO,12,Q,2017-06-30,Y,883.98,893.0
AXP,AXP,AMER EXPRESS CO,12,Q,2017-03-31,Y,893.78,903.0
AXP,AXP,AMER EXPRESS CO,12,Q,2016-12-31,Y,915.26,913.0
AXP,AXP,AMER EXPRESS CO,12,Q,2016-09-30,Y,915.26,923.0
AXP,AXP,AMER EXPRESS CO,12,Q,2016-06-30,Y,923.78,941.0
AXP,AXP,AMER EXPRESS CO,12,Q,2016-03-31,Y,951.0,963.0
AXP,AXP,AMER EXPRESS CO,12,Q,2015-12-31,Y,969.0,981.0
AXP,AXP,AMER EXPRESS CO,12,Q,2015-09-30,Y,985.0,997.0
AXP,AXP,AMER EXPRESS CO,12,Q,2015-06-30,Y,1002.0,1013.0
AXP,AXP,AMER EXPRESS CO,12,Q,2015-03-31,Y,1016.0,1023.0
AXP,AXP,AMER EXPRESS CO,12,Q,2014-12-31,Y,1023.0,1033.0
AXP,AXP,AMER EXPRESS CO,12,Q,2014-09-30,Y,1035.0,1047.0
AXP,AXP,AMER EXPRESS CO,12,Q,2014-06-30,Y,1058.6,1058.0
AXP,AXP,AMER EXPRESS CO,12,Q,2014-03-31,Y,1059.61,1067.0
AXP,AXP,AMER EXPRESS CO,12,Q,2013-12-31,Y,1071.27,1073.0
AXP,AXP,AMER EXPRESS CO,12,Q,2013-09-30,Y,1078.86,1081.0
AXP,AXP,AMER EXPRESS CO,12,Q,2013-06-30,Y,1098.64,1097.0
AXP,AXP,AMER EXPRESS CO,12,Q,2013-03-31,Y,1101.99,1106.0
AXP,AXP,AMER EXPRESS CO,12,Q,2012-12-31,Y,1119.06,1116.0
AXP,AXP,AMER EXPRESS CO,12,Q,2012-09-30,Y,1133.65,1132.0
AXP,AXP,AMER EXPRESS CO,12,Q,2012-06-30,Y,1150.91,1152.0
AXP,AXP,AMER EXPRESS CO,12,Q,2012-03-31,Y,1168.29,1166.0
AXP,AXP,AMER EXPRESS CO,12,Q,2011-12-31,Y,1161.48,1163.0
AXP,AXP,AMER EXPRESS CO,12,Q,2011-09-30,Y,1193.76,1181.0
AXP,AXP,AMER EXPRESS CO,12,Q,2011-06-30,Y,1202.15,1197.0
AXP,AXP,AMER EXPRESS CO,12,Q,2011-03-31,Y,1202.34,1198.0
BA,BA,BOEING CO,12,Q,2017-09-30,Y,595.58,606.3
BA,BA,BOEING CO,12,Q,2017-06-30,Y,591.08,609.6
BA,BA,BOEING CO,12,Q,2017-03-31,Y,603.58,621.2
BA,BA,BOEING CO,12,Q,2016-12-31,Y,617.17,630.3
BA,BA,BOEING CO,12,Q,2016-09-30,Y,617.17,632.7
BA,BA,BOEING CO,12,Q,2016-06-30,Y,637.01,636.3
BA,BA,BOEING CO,12,Q,2016-03-31,Y,637.01,665.8
BA,BA,BOEING CO,12,Q,2015-12-31,Y,669.98,681.2
BA,BA,BOEING CO,12,Q,2015-09-30,Y,669.98,689.0
BA,BA,BOEING CO,12,Q,2015-06-30,Y,679.49,698.9
BA,BA,BOEING CO,12,Q,2015-03-31,Y,691.52,714.2
BA,BA,BOEING CO,12,Q,2014-12-31,Y,712.93,724.8
BA,BA,BOEING CO,12,Q,2014-09-30,Y,712.93,731.9
BA,BA,BOEING CO,12,Q,2014-06-30,Y,729.22,740.1
BA,BA,BOEING CO,12,Q,2014-03-31,Y,737.08,754.1
BA,BA,BOEING CO,12,Q,2013-12-31,Y,743.4,768.4
BA,BA,BOEING CO,12,Q,2013-09-30,Y,754.44,769.1
BA,BA,BOEING CO,12,Q,2013-06-30,Y,758.68,771.8
BA,BA,BOEING CO,12,Q,2013-03-31,Y,757.31,768.7
BA,BA,BOEING CO,12,Q,2012-12-31,Y,754.08,763.8
BA,BA,BOEING CO,12,Q,2012-09-30,Y,751.8,765.2
BA,BA,BOEING CO,12,Q,2012-06-30,Y,749.05,762.0
BA,BA,BOEING CO,12,Q,2012-03-31,Y,747.83,759.6
BA,BA,BOEING CO,12,Q,2011-12-31,Y,743.23,757.1
BA,BA,BOEING CO,12,Q,2011-09-30,Y,741.09,753.9
BA,BA,BOEING CO,12,Q,2011-06-30,Y,738.28,752.5
BA,BA,BOEING CO,12,Q,2011-03-31,Y,737.07,749.0
CAT,CTR,CATERPILLAR INC,12,Q,2017-09-30,Y,590.97,600.1
CAT,CTR,CATERPILLAR INC,12,Q,2017-06-30,Y,589.09,595.4
CAT,CTR,CATERPILLAR INC,12,Q,2017-03-31,Y,589.16,593.2
CAT,CTR,CATERPILLAR INC,12,Q,2016-12-31,Y,585.07,585.8
CAT,CTR,CATERPILLAR INC,12,Q,2016-09-30,Y,584.23,589.6
CAT,CTR,CATERPILLAR INC,12,Q,2016-06-30,Y,583.89,588.6
CAT,CTR,CATERPILLAR INC,12,Q,2016-03-31,Y,583.89,587.7
CAT,CTR,CATERPILLAR INC,12,Q,2015-12-31,Y,582.23,582.3
CAT,CTR,CATERPILLAR INC,12,Q,2015-09-30,Y,582.23,594.8
CAT,CTR,CATERPILLAR INC,12,Q,2015-06-30,Y,603.64,610.7
CAT,CTR,CATERPILLAR INC,12,Q,2015-03-31,Y,603.7,612.7
CAT,CTR,CATERPILLAR INC,12,Q,2014-12-31,Y,605.4,616.0
CAT,CTR,CATERPILLAR INC,12,Q,2014-09-30,Y,627.85,622.8
CAT,CTR,CATERPILLAR INC,12,Q,2014-06-30,Y,624.23,638.3
CAT,CTR,CATERPILLAR INC,12,Q,2014-03-31,Y,637.82,639.3
CAT,CTR,CATERPILLAR INC,12,Q,2013-12-31,Y,636.36,649.6
CAT,CTR,CATERPILLAR INC,12,Q,2013-09-30,Y,647.61,651.9
CAT,CTR,CATERPILLAR INC,12,Q,2013-06-30,Y,657.7,662.7
CAT,CTR,CATERPILLAR INC,12,Q,2013-03-31,Y,655.05,671.6
CAT,CTR,CATERPILLAR INC,12,Q,2012-12-31,Y,653.93,669.3
CAT,CTR,CATERPILLAR INC,12,Q,2012-09-30,Y,653.27,668.7
CAT,CTR,CATERPILLAR INC,12,Q,2012-06-30,Y,652.5,669.6
CAT,CTR,CATERPILLAR INC,12,Q,2012-03-31,Y,647.53,670.2
CAT,CTR,CATERPILLAR INC,12,Q,2011-12-31,Y,646.62,665.9
CAT,CTR,CATERPILLAR INC,12,Q,2011-09-30,Y,646.07,666.0
CAT,CTR,CATERPILLAR INC,12,Q,2011-06-30,Y,644.69,667.2
CAT,CTR,CATERPILLAR INC,12,Q,2011-03-31,Y,638.82,664.9
CSCO,CSCO,CISCO SYSTEMS,7,Q,2017-10-31,Y,4951.78,
CSCO,CSCO,CISCO SYSTEMS,7,Q,2017-07-31,Y,5000.05,5027.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2017-04-30,Y,5000.05,5045.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2017-01-31,Y,5007.86,5040.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2016-10-31,Y,5019.76,5066.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2016-07-31,Y,5029.71,5067.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2016-04-30,Y,5032.12,5065.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2016-01-31,Y,5032.12,5097.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2015-10-31,Y,5076.08,5113.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2015-07-31,Y,5085.89,5131.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2015-04-30,Y,5085.89,5148.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2015-01-31,Y,5104.74,5160.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2014-10-31,Y,5113.59,5156.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2014-07-31,Y,5122.69,5172.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2014-04-30,Y,5151.28,5180.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2014-01-31,Y,5346.62,5327.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2013-10-31,Y,5384.46,5430.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2013-07-31,Y,5344.34,5437.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2013-04-30,Y,5331.97,5387.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2013-01-31,Y,5309.25,5357.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2012-10-31,Y,5302.45,5334.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2012-07-31,Y,5356.88,5354.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2012-04-30,Y,5385.94,5456.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2012-01-31,Y,5375.86,5401.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2011-10-31,Y,5365.0,5407.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2011-07-31,Y,5500.19,5496.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2011-04-30,Y,5528.0,5537.0
CSCO,CSCO,CISCO SYSTEMS,7,Q,2011-01-31,Y,5542.76,5587.0
CVX,SD,CHEVRON CORP,12,Q,2017-09-30,Y,1895.0,1895.88
CVX,SD,CHEVRON CORP,12,Q,2017-06-30,Y,1894.56,1893.01
CVX,SD,CHEVRON CORP,12,Q,2017-03-31,Y,1894.56,1895.39
CVX,SD,CHEVRON CORP,12,Q,2016-12-31,Y,1887.77,1890.04
CVX,SD,CHEVRON CORP,12,Q,2016-09-30,Y,1886.52,1883.34
CVX,SD,CHEVRON CORP,12,Q,2016-06-30,Y,1884.7,1871.99
CVX,SD,CHEVRON CORP,12,Q,2016-03-31,Y,1884.7,1869.78
CVX,SD,CHEVRON CORP,12,Q,2015-12-31,Y,1882.04,1874.31
CVX,SD,CHEVRON CORP,12,Q,2015-09-30,Y,1880.48,1872.42
CVX,SD,CHEVRON CORP,12,Q,2015-06-30,Y,1880.48,1876.7
CVX,SD,CHEVRON CORP,12,Q,2015-03-31,Y,1880.48,1876.5
CVX,SD,CHEVRON CORP,12,Q,2014-12-31,Y,1890.42,1883.65
CVX,SD,CHEVRON CORP,12,Q,2014-09-30,Y,1898.93,1896.49
CVX,SD,CHEVRON CORP,12,Q,2014-06-30,Y,1903.65,1902.32
CVX,SD,CHEVRON CORP,12,Q,2014-03-31,Y,1909.13,1909.42
CVX,SD,CHEVRON CORP,12,Q,2013-12-31,Y,1923.17,1919.32
CVX,SD,CHEVRON CORP,12,Q,2013-09-30,Y,1932.02,1929.83
CVX,SD,CHEVRON CORP,12,Q,2013-06-30,Y,1938.5,1936.78
CVX,SD,CHEVRON CORP,12,Q,2013-03-31,Y,1942.7,1943.93
CVX,SD,CHEVRON CORP,12,Q,2012-12-31,Y,1957.18,1952.3
CVX,SD,CHEVRON CORP,12,Q,2012-09-30,Y,1962.14,1960.14
CVX,SD,CHEVRON CORP,12,Q,2012-06-30,Y,1972.67,1967.99
CVX,SD,CHEVRON CORP,12,Q,2012-03-31,Y,1976.97,1978.78
CVX,SD,CHEVRON CORP,12,Q,2011-12-31,Y,1991.48,1987.15
CVX,SD,CHEVRON CORP,12,Q,2011-09-30,Y,2002.98,1998.67
CVX,SD,CHEVRON CORP,12,Q,2011-06-30,Y,2010.24,2008.99
CVX,SD,CHEVRON CORP,12,Q,2011-03-31,Y,2007.45,2008.58
DD,DD,DU PONT (EI) DE,12,Q,2017-09-30,N,867.81,
DD,DD,DU PONT (EI) DE,12,Q,2017-06-30,N,867.81,872.75
DD,DD,DU PONT (EI) DE,12,Q,2017-03-31,N,867.03,871.08
DD,DD,DU PONT (EI) DE,12,Q,2016-12-31,N,869.34,872.36
DD,DD,DU PONT (EI) DE,12,Q,2016-09-30,N,869.34,879.39
DD,DD,DU PONT (EI) DE,12,Q,2016-06-30,N,874.33,879.18
DD,DD,DU PONT (EI) DE,12,Q,2016-03-31,N,873.51,877.25
DD,DD,DU PONT (EI) DE,12,Q,2015-12-31,N,876.41,881.73
DD,DD,DU PONT (EI) DE,12,Q,2015-09-30,N,904.84,891.29
DD,DD,DU PONT (EI) DE,12,Q,2015-06-30,N,904.84,911.68
DD,DD,DU PONT (EI) DE,12,Q,2015-03-31,N,905.24,913.82
DD,DD,DU PONT (EI) DE,12,Q,2014-12-31,N,905.95,913.65
DD,DD,DU PONT (EI) DE,12,Q,2014-09-30,N,915.24,910.76
DD,DD,DU PONT (EI) DE,12,Q,2014-06-30,N,918.35,925.59
DD,DD,DU PONT (EI) DE,12,Q,2014-03-31,N,916.28,930.73
DD,DD,DU PONT (EI) DE,12,Q,2013-12-31,N,927.72,934.95
DD,DD,DU PONT (EI) DE,12,Q,2013-09-30,N,923.43,933.01
DD,DD,DU PONT (EI) DE,12,Q,2013-06-30,N,920.47,929.48
DD,DD,DU PONT (EI) DE,12,Q,2013-03-31,N,919.07,935.39
DD,DD,DU PONT (EI) DE,12,Q,2012-12-31,N,932.47,941.22
DD,DD,DU PONT (EI) DE,12,Q,2012-09-30,N,930.37,940.53
DD,DD,DU PONT (EI) DE,12,Q,2012-06-30,N,937.04,942.83
DD,DD,DU PONT (EI) DE,12,Q,2012-03-31,N,935.04,944.24
DD,DD,DU PONT (EI) DE,12,Q,2011-12-31,N,923.92,935.71
DD,DD,DU PONT (EI) DE,12,Q,2011-09-30,N,932.5,943.48
DD,DD,DU PONT (EI) DE,12,Q,2011-06-30,N,928.71,943.99
DD,DD,DU PONT (EI) DE,12,Q,2011-03-31,N,926.37,940.91
DIS,DIS,DISNEY WALT,9,Q,2017-09-30,Y,1543.48,
DIS,DIS,DISNEY WALT,9,Q,2017-06-30,Y,1564.88,1562.0
DIS,DIS,DISNEY WALT,9,Q,2017-03-31,Y,1581.25,1591.0
DIS,DIS,DISNEY WALT,9,Q,2016-12-31,Y,1583.83,1603.0
DIS,DIS,DISNEY WALT,9,Q,2016-09-30,Y,1607.1,1606.0
DIS,DIS,DISNEY WALT,9,Q,2016-06-30,Y,1622.44,1631.0
DIS,DIS,DISNEY WALT,9,Q,2016-03-31,Y,1631.57,1643.0
DIS,DIS,DISNEY WALT,9,Q,2015-12-31,Y,1641.64,1668.0
DIS,DIS,DISNEY WALT,9,Q,2015-09-30,Y,1687.86,1694.0
DIS,DIS,DISNEY WALT,9,Q,2015-06-30,Y,1696.76,1711.0
DIS,DIS,DISNEY WALT,9,Q,2015-03-31,Y,1699.56,1715.0
DIS,DIS,DISNEY WALT,9,Q,2014-12-31,Y,1694.97,1717.0
DIS,DIS,DISNEY WALT,9,Q,2014-09-30,Y,1716.55,1734.0
DIS,DIS,DISNEY WALT,9,Q,2014-06-30,Y,1731.84,1748.0
DIS,DIS,DISNEY WALT,9,Q,2014-03-31,Y,1752.06,1770.0
DIS,DIS,DISNEY WALT,9,Q,2013-12-31,Y,1757.28,1784.0
DIS,DIS,DISNEY WALT,9,Q,2013-09-30,Y,1786.44,1805.0
DIS,DIS,DISNEY WALT,9,Q,2013-06-30,Y,1800.94,1821.0
DIS,DIS,DISNEY WALT,9,Q,2013-03-31,Y,1805.44,1825.0
DIS,DIS,DISNEY WALT,9,Q,2012-12-31,Y,1772.12,1800.0
DIS,DIS,DISNEY WALT,9,Q,2012-09-30,Y,1794.28,1817.0
DIS,DIS,DISNEY WALT,9,Q,2012-06-30,Y,1787.36,1812.0
DIS,DIS,DISNEY WALT,9,Q,2012-03-31,Y,1792.36,1818.0
DIS,DIS,DISNEY WALT,9,Q,2011-12-31,Y,1796.51,1824.0
DIS,DIS,DISNEY WALT,9,Q,2011-09-30,Y,1856.0,1864.0
DIS,DIS,DISNEY WALT,9,Q,2011-06-30,Y,1890.15,1912.0
DIS,DIS,DISNEY WALT,9,Q,2011-03-31,Y,1899.07,1934.0
GE,GE,GENL ELECTRIC,12,Q,2017-09-30,Y,8672.08,8732.0
GE,GE,GENL ELECTRIC,12,Q,2017-06-30,Y,8657.95,8760.0
GE,GE,GENL ELECTRIC,12,Q,2017-03-31,Y,8708.71,8714.0
GE,GE,GENL ELECTRIC,12,Q,2016-12-31,Y,8846.39,8901.0
GE,GE,GENL ELECTRIC,12,Q,2016-09-30,Y,8961.23,9016.0
GE,GE,GENL ELECTRIC,12,Q,2016-06-30,Y,9195.66,9164.0
GE,GE,GENL ELECTRIC,12,Q,2016-03-31,Y,9285.13,9372.0
GE,GE,GENL ELECTRIC,12,Q,2015-12-31,Y,9379.29,9821.0
GE,GE,GENL ELECTRIC,12,Q,2015-09-30,Y,10109.24,10173.0
GE,GE,GENL ELECTRIC,12,Q,2015-06-30,Y,10096.43,10158.0
GE,GE,GENL ELECTRIC,12,Q,2015-03-31,Y,10075.93,10067.0
GE,GE,GENL ELECTRIC,12,Q,2014-12-31,Y,10057.38,10050.0
GE,GE,GENL ELECTRIC,12,Q,2014-09-30,Y,10042.19,10039.0
GE,GE,GENL ELECTRIC,12,Q,2014-06-30,Y,10033.9,10110.0
GE,GE,GENL ELECTRIC,12,Q,2014-03-31,Y,10027.76,10045.0
GE,GE,GENL ELECTRIC,12,Q,2013-12-31,Y,10117.37,10162.0
GE,GE,GENL ELECTRIC,12,Q,2013-09-30,Y,10183.78,10151.0
GE,GE,GENL ELECTRIC,12,Q,2013-06-30,Y,10340.12,10328.0
GE,GE,GENL ELECTRIC,12,Q,2013-03-31,Y,10398.27,10433.0
GE,GE,GENL ELECTRIC,12,Q,2012-12-31,Y,10486.3,10500.0
GE,GE,GENL ELECTRIC,12,Q,2012-09-30,Y,10558.84,10568.0
GE,GE,GENL ELECTRIC,12,Q,2012-06-30,Y,10587.32,10611.0
GE,GE,GENL ELECTRIC,12,Q,2012-03-31,Y,10581.26,10611.0
GE,GE,GENL ELECTRIC,12,Q,2011-12-31,Y,10557.35,10566.0
GE,GE,GENL ELECTRIC,12,Q,2011-09-30,Y,10600.34,10607.0
GE,GE,GENL ELECTRIC,12,Q,2011-06-30,Y,10605.45,10604.0
GE,GE,GENL ELECTRIC,12,Q,2011-03-31,Y,10618.49,10641.0
GS,GS&,GOLDMAN SACHS,12,Q,2017-09-30,Y,386.88,405.7
GS,GS&,GOLDMAN SACHS,12,Q,2017-06-30,Y,393.63,413.3
GS,GS&,GOLDMAN SACHS,12,Q,2017-03-31,Y,397.79,420.1
GS,GS&,GOLDMAN SACHS,12,Q,2016-12-31,Y,397.65,423.5
GS,GS&,GOLDMAN SACHS,12,Q,2016-09-30,Y,405.46,430.2
GS,GS&,GOLDMAN SACHS,12,Q,2016-06-30,Y,415.39,439.2
GS,GS&,GOLDMAN SACHS,12,Q,2016-03-31,Y,418.76,447.4
GS,GS&,GOLDMAN SACHS,12,Q,2015-12-31,Y,426.54,451.9
GS,GS&,GOLDMAN SACHS,12,Q,2015-09-30,Y,432.87,458.6
GS,GS&,GOLDMAN SACHS,12,Q,2015-06-30,Y,432.02,461.6
GS,GS&,GOLDMAN SACHS,12,Q,2015-03-31,Y,450.9,462.9
GS,GS&,GOLDMAN SACHS,12,Q,2014-12-31,Y,435.55,463.4
GS,GS&,GOLDMAN SACHS,12,Q,2014-09-30,Y,452.8,469.2
GS,GS&,GOLDMAN SACHS,12,Q,2014-06-30,Y,447.18,475.9
GS,GS&,GOLDMAN SACHS,12,Q,2014-03-31,Y,452.75,484.6
GS,GS&,GOLDMAN SACHS,12,Q,2013-12-31,Y,453.23,488.7
GS,GS&,GOLDMAN SACHS,12,Q,2013-09-30,Y,449.1,496.4
GS,GS&,GOLDMAN SACHS,12,Q,2013-06-30,Y,458.51,503.5
GS,GS&,GOLDMAN SACHS,12,Q,2013-03-31,Y,465.5,509.8
GS,GS&,GOLDMAN SACHS,12,Q,2012-12-31,Y,469.94,505.6
GS,GS&,GOLDMAN SACHS,12,Q,2012-09-30,Y,479.42,510.9
GS,GS&,GOLDMAN SACHS,12,Q,2012-06-30,Y,491.88,520.3
GS,GS&,GOLDMAN SACHS,12,Q,2012-03-31,Y,494.9,529.2
GS,GS&,GOLDMAN SACHS,12,Q,2011-12-31,Y,492.31,531.8
GS,GS&,GOLDMAN SACHS,12,Q,2011-09-30,Y,505.79,518.2
GS,GS&,GOLDMAN SACHS,12,Q,2011-06-30,Y,517.73,569.5
